failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockerwithoutimage_default  Creating 0.0s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockerwithoutimage_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network dockerwithoutimage_default  Created 0.1s
 - Container selenium-hub              Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockerwithoutimage_default  Created 0.1s
 - Container selenium-hub              Creating 0.2s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockerwithoutimage_default  Created 0.1s
 - Container selenium-hub              Creating 0.3s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network dockerwithoutimage_default      Created 0.1s
 - Container selenium-hub                  Created 0.3s
 - Container dockerwithoutimage-edge-1     Creating 0.1s
 - Container dockerwithoutimage-firefox-1  Creating 0.1s
 - Container dockerwithoutimage-chrome-2   Creating 0.1s
 - Container dockerwithoutimage-chrome-1   Creating 0.1s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/6
 - Network dockerwithoutimage_default      Created 0.1s
 - Container selenium-hub                  Created 0.3s
 - Container dockerwithoutimage-edge-1     Creating 0.2s
 - Container dockerwithoutimage-firefox-1  Creating 0.2s
 - Container dockerwithoutimage-chrome-2   Creating 0.2s
 - Container dockerwithoutimage-chrome-1   Creating 0.2s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/6
 - Network dockerwithoutimage_default      Created 0.1s
 - Container selenium-hub                  Created 0.3s
 - Container dockerwithoutimage-edge-1     Creating 0.3s
 - Container dockerwithoutimage-firefox-1  Creating 0.3s
 - Container dockerwithoutimage-chrome-2   Creating 0.3s
 - Container dockerwithoutimage-chrome-1   Creating 0.3s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/6
 - Network dockerwithoutimage_default      Created 0.1s
 - Container selenium-hub                  Created 0.3s
 - Container dockerwithoutimage-edge-1     Creating 0.4s
 - Container dockerwithoutimage-firefox-1  Creating 0.4s
 - Container dockerwithoutimage-chrome-2   Creating 0.4s
 - Container dockerwithoutimage-chrome-1   Creating 0.4s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 6/6[0m
 - Network dockerwithoutimage_default      Created 0.1s
 - Container selenium-hub                  Created 0.3s
 - Container dockerwithoutimage-edge-1     Created 0.4s
 - Container dockerwithoutimage-firefox-1  Created 0.4s
 - Container dockerwithoutimage-chrome-2   Created 0.4s
 - Container dockerwithoutimage-chrome-1   Created 0.4s
[?25hAttaching to dockerwithoutimage-chrome-1, dockerwithoutimage-chrome-2, dockerwithoutimage-edge-1, dockerwithoutimage-firefox-1, selenium-hub
selenium-hub                  | 2022-11-04 20:47:24,987 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
dockerwithoutimage-chrome-2   | 2022-11-04 20:47:28,243 INFO spawned: 'novnc' with pid 12
dockerwithoutimage-chrome-2   | 2022-11-04 20:47:28,248 INFO spawned: 'selenium-node' with pid 14
dockerwithoutimage-chrome-2   | 2022-11-04 20:47:28,297 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockerwithoutimage-edge-1     | 2022-11-04 20:47:28,368 INFO spawned: 'xvfb' with pid 9
dockerwithoutimage-edge-1     | 2022-11-04 20:47:28,385 INFO spawned: 'vnc' with pid 10
dockerwithoutimage-edge-1     | 2022-11-04 20:47:28,390 INFO spawned: 'novnc' with pid 11
dockerwithoutimage-edge-1     | 2022-11-04 20:47:28,400 INFO spawned: 'selenium-node' with pid 12
dockerwithoutimage-chrome-1   | 2022-11-04 20:47:28,486 INFO spawned: 'xvfb' with pid 11
dockerwithoutimage-chrome-1   | 2022-11-04 20:47:28,507 INFO spawned: 'vnc' with pid 12
dockerwithoutimage-chrome-1   | 2022-11-04 20:47:28,512 INFO spawned: 'novnc' with pid 13
dockerwithoutimage-firefox-1  | 2022-11-04 20:47:28,520 INFO spawned: 'xvfb' with pid 10
dockerwithoutimage-chrome-1   | 2022-11-04 20:47:28,521 INFO spawned: 'selenium-node' with pid 15
dockerwithoutimage-firefox-1  | 2022-11-04 20:47:28,560 INFO spawned: 'fluxbox' with pid 13
dockerwithoutimage-edge-1     | 2022-11-04 20:47:28,583 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockerwithoutimage-firefox-1  | 2022-11-04 20:47:28,649 INFO spawned: 'vnc' with pid 15
selenium-hub                  | 20:47:28.628 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://172.19.0.2:4442 and tcp://172.19.0.2:4443
dockerwithoutimage-firefox-1  | 2022-11-04 20:47:28,717 INFO spawned: 'selenium-standalone' with pid 16
dockerwithoutimage-chrome-1   | 2022-11-04 20:47:28,774 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub                  | 20:47:28.911 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockerwithoutimage-chrome-2   | 2022-11-04 20:47:29,368 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
dockerwithoutimage-chrome-2   | 2022-11-04 20:47:29,369 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
dockerwithoutimage-chrome-2   | 2022-11-04 20:47:29,370 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
dockerwithoutimage-edge-1     | Generating Selenium Config
dockerwithoutimage-edge-1     | 2022-11-04 20:47:29,407 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
dockerwithoutimage-edge-1     | 2022-11-04 20:47:29,407 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
dockerwithoutimage-edge-1     | 2022-11-04 20:47:29,407 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
dockerwithoutimage-edge-1     | Configuring server...
dockerwithoutimage-edge-1     | Setting up SE_NODE_HOST...
dockerwithoutimage-edge-1     | Setting up SE_NODE_PORT...
dockerwithoutimage-edge-1     | Setting up SE_NODE_GRID_URL...
dockerwithoutimage-chrome-2   | Generating Selenium Config
dockerwithoutimage-chrome-2   | Configuring server...
dockerwithoutimage-chrome-2   | Setting up SE_NODE_HOST...
dockerwithoutimage-chrome-2   | Setting up SE_NODE_PORT...
dockerwithoutimage-chrome-2   | Setting up SE_NODE_GRID_URL...
dockerwithoutimage-chrome-1   | Generating Selenium Config
dockerwithoutimage-chrome-1   | 2022-11-04 20:47:29,597 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
dockerwithoutimage-chrome-1   | 2022-11-04 20:47:29,617 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
dockerwithoutimage-chrome-1   | 2022-11-04 20:47:29,617 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
dockerwithoutimage-chrome-1   | Configuring server...
dockerwithoutimage-chrome-1   | Setting up SE_NODE_HOST...
dockerwithoutimage-chrome-1   | Setting up SE_NODE_PORT...
dockerwithoutimage-chrome-1   | Setting up SE_NODE_GRID_URL...
dockerwithoutimage-firefox-1  | 2022-11-04 20:47:29,665 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockerwithoutimage-firefox-1  | 2022-11-04 20:47:29,666 INFO success: fluxbox entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockerwithoutimage-firefox-1  | 2022-11-04 20:47:29,666 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockerwithoutimage-firefox-1  | 2022-11-04 20:47:29,667 INFO success: selenium-standalone entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockerwithoutimage-chrome-2   | Selenium Grid Node configuration: 
dockerwithoutimage-chrome-2   | [events]
dockerwithoutimage-chrome-2   | publish = "tcp://selenium-hub:4442"
dockerwithoutimage-chrome-2   | subscribe = "tcp://selenium-hub:4443"
dockerwithoutimage-chrome-2   | 
dockerwithoutimage-chrome-2   | [node]
dockerwithoutimage-chrome-2   | session-timeout = "300"
dockerwithoutimage-chrome-2   | override-max-sessions = false
dockerwithoutimage-chrome-2   | detect-drivers = false
dockerwithoutimage-chrome-2   | drain-after-session-count = 0
dockerwithoutimage-chrome-2   | max-sessions = 1
dockerwithoutimage-chrome-2   | 
dockerwithoutimage-chrome-2   | [[node.driver-configuration]]
dockerwithoutimage-chrome-2   | display-name = "chrome"
dockerwithoutimage-chrome-2   | stereotype = '{"browserName": "chrome", "browserVersion": "108.0", "platformName": "Linux"}'
dockerwithoutimage-chrome-2   | max-sessions = 1
dockerwithoutimage-chrome-2   | 
dockerwithoutimage-chrome-2   | Starting Selenium Grid Node...
dockerwithoutimage-chrome-1   | Selenium Grid Node configuration: 
dockerwithoutimage-chrome-1   | [events]
dockerwithoutimage-chrome-1   | publish = "tcp://selenium-hub:4442"
dockerwithoutimage-chrome-1   | subscribe = "tcp://selenium-hub:4443"
dockerwithoutimage-chrome-1   | 
dockerwithoutimage-chrome-1   | [node]
dockerwithoutimage-chrome-1   | session-timeout = "300"
dockerwithoutimage-chrome-1   | override-max-sessions = false
dockerwithoutimage-chrome-1   | detect-drivers = false
dockerwithoutimage-chrome-1   | drain-after-session-count = 0
dockerwithoutimage-chrome-1   | max-sessions = 1
dockerwithoutimage-chrome-1   | 
dockerwithoutimage-chrome-1   | [[node.driver-configuration]]
dockerwithoutimage-chrome-1   | display-name = "chrome"
dockerwithoutimage-chrome-1   | stereotype = '{"browserName": "chrome", "browserVersion": "108.0", "platformName": "Linux"}'
dockerwithoutimage-chrome-1   | max-sessions = 1
dockerwithoutimage-chrome-1   | 
dockerwithoutimage-chrome-1   | Starting Selenium Grid Node...
dockerwithoutimage-edge-1     | Selenium Grid Node configuration: 
dockerwithoutimage-edge-1     | [events]
dockerwithoutimage-edge-1     | publish = "tcp://selenium-hub:4442"
dockerwithoutimage-edge-1     | subscribe = "tcp://selenium-hub:4443"
dockerwithoutimage-edge-1     | 
dockerwithoutimage-edge-1     | [node]
dockerwithoutimage-edge-1     | session-timeout = "300"
dockerwithoutimage-edge-1     | override-max-sessions = false
dockerwithoutimage-edge-1     | detect-drivers = false
dockerwithoutimage-edge-1     | drain-after-session-count = 0
dockerwithoutimage-edge-1     | max-sessions = 1
dockerwithoutimage-edge-1     | 
dockerwithoutimage-edge-1     | [[node.driver-configuration]]
dockerwithoutimage-edge-1     | display-name = "MicrosoftEdge"
dockerwithoutimage-edge-1     | stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "107.0", "platformName": "Linux"}'
dockerwithoutimage-edge-1     | max-sessions = 1
dockerwithoutimage-edge-1     | 
dockerwithoutimage-edge-1     | Starting Selenium Grid Node...
selenium-hub                  | 20:47:29.966 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockerwithoutimage-firefox-1  | 20:47:30.608 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
dockerwithoutimage-firefox-1  | 20:47:31.394 INFO [GridLauncherV3.lambda$buildLaunchers$3] - Launching a standalone Selenium Server on port 4444
dockerwithoutimage-firefox-1  | 2022-11-04 20:47:31.754:INFO::main: Logging initialized @2830ms to org.seleniumhq.jetty9.util.log.StdErrLog
dockerwithoutimage-edge-1     | 20:47:33.974 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockerwithoutimage-edge-1     | 20:47:34.004 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockerwithoutimage-firefox-1  | 20:47:34.305 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
dockerwithoutimage-chrome-2   | 20:47:34.604 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockerwithoutimage-chrome-2   | 20:47:34.652 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockerwithoutimage-firefox-1  | 20:47:35.235 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 4444
dockerwithoutimage-chrome-1   | 20:47:35.198 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockerwithoutimage-chrome-1   | 20:47:35.270 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockerwithoutimage-edge-1     | 20:47:35.743 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockerwithoutimage-edge-1     | 20:47:36.382 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockerwithoutimage-chrome-1   | 20:47:36.715 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockerwithoutimage-chrome-2   | 20:47:36.768 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
selenium-hub                  | 20:47:37.156 INFO [Hub.execute] - Started Selenium Hub 4.6.0 (revision 79f1c02ae20): http://172.19.0.2:4444
dockerwithoutimage-chrome-1   | 20:47:37.204 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockerwithoutimage-chrome-2   | 20:47:37.211 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockerwithoutimage-edge-1     | 20:47:37.429 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockerwithoutimage-edge-1     | 20:47:37.761 INFO [NodeServer.createHandlers] - Reporting self as: http://172.19.0.3:5555
dockerwithoutimage-edge-1     | 20:47:37.807 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
dockerwithoutimage-edge-1     | 20:47:37.945 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserVersion": "107.0","se:noVncPort": 7900,"browserName": "MicrosoftEdge","platformName": "LINUX","se:vncEnabled": true} 1 times
dockerwithoutimage-edge-1     | 20:47:38.003 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
dockerwithoutimage-chrome-1   | 20:47:38.212 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockerwithoutimage-chrome-2   | 20:47:38.222 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockerwithoutimage-chrome-2   | 20:47:39.280 INFO [NodeServer.createHandlers] - Reporting self as: http://172.19.0.4:5555
dockerwithoutimage-chrome-1   | 20:47:39.403 INFO [NodeServer.createHandlers] - Reporting self as: http://172.19.0.5:5555
dockerwithoutimage-chrome-2   | 20:47:39.456 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
dockerwithoutimage-chrome-1   | 20:47:39.558 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
dockerwithoutimage-edge-1     | 20:47:39.636 INFO [NodeServer$1.start] - Starting registration process for Node http://172.19.0.3:5555
dockerwithoutimage-edge-1     | 20:47:39.639 INFO [NodeServer.execute] - Started Selenium node 4.5.3 (revision 4b786a1e430): http://172.19.0.3:5555
dockerwithoutimage-edge-1     | 20:47:39.717 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
dockerwithoutimage-chrome-2   | 20:47:39.788 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "108.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "LINUX","se:vncEnabled": true} 1 times
dockerwithoutimage-chrome-2   | 20:47:39.907 INFO [Node.<init>] - Binding additional locator mechanisms: id, name, relative
dockerwithoutimage-chrome-1   | 20:47:39.962 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "108.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "LINUX","se:vncEnabled": true} 1 times
dockerwithoutimage-chrome-1   | 20:47:40.107 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
selenium-hub                  | 20:47:40.170 INFO [Node.<init>] - Binding additional locator mechanisms: relative, name, id
dockerwithoutimage-chrome-2   | 20:47:41.183 INFO [NodeServer$1.start] - Starting registration process for Node http://172.19.0.4:5555
dockerwithoutimage-chrome-2   | 20:47:41.190 INFO [NodeServer.execute] - Started Selenium node 4.5.3 (revision 4b786a1e430): http://172.19.0.4:5555
dockerwithoutimage-chrome-1   | 20:47:41.270 INFO [NodeServer$1.start] - Starting registration process for Node http://172.19.0.5:5555
dockerwithoutimage-chrome-1   | 20:47:41.272 INFO [NodeServer.execute] - Started Selenium node 4.5.3 (revision 4b786a1e430): http://172.19.0.5:5555
dockerwithoutimage-chrome-2   | 20:47:41.301 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
dockerwithoutimage-chrome-1   | 20:47:41.500 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                  | 20:47:43.245 INFO [GridModel.setAvailability] - Switching Node 14e5fd8e-a3b7-418e-975b-e23c03606eb6 (uri: http://172.19.0.3:5555) from DOWN to UP
selenium-hub                  | 20:47:43.249 INFO [LocalDistributor.add] - Added node 14e5fd8e-a3b7-418e-975b-e23c03606eb6 at http://172.19.0.3:5555. Health check every 120s
selenium-hub                  | 20:47:43.259 INFO [Node.<init>] - Binding additional locator mechanisms: name, relative, id
dockerwithoutimage-edge-1     | 20:47:43.286 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub                  | 20:47:43.988 INFO [GridModel.setAvailability] - Switching Node 4ab771e9-4ae5-4c90-91a2-05874f8dd504 (uri: http://172.19.0.4:5555) from DOWN to UP
selenium-hub                  | 20:47:43.990 INFO [LocalDistributor.add] - Added node 4ab771e9-4ae5-4c90-91a2-05874f8dd504 at http://172.19.0.4:5555. Health check every 120s
selenium-hub                  | 20:47:43.995 INFO [Node.<init>] - Binding additional locator mechanisms: relative, name, id
dockerwithoutimage-chrome-2   | 20:47:44.012 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub                  | 20:47:44.816 INFO [GridModel.setAvailability] - Switching Node dd4d8041-6676-410d-b1e4-ec30b171f243 (uri: http://172.19.0.5:5555) from DOWN to UP
selenium-hub                  | 20:47:44.817 INFO [LocalDistributor.add] - Added node dd4d8041-6676-410d-b1e4-ec30b171f243 at http://172.19.0.5:5555. Health check every 120s
dockerwithoutimage-chrome-1   | 20:47:44.830 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub                  | 20:48:02.352 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub                  |  [Capabilities {browserName: MicrosoftEdge, platform: WINDOWS, version: }, Capabilities {browserName: MicrosoftEdge, platformName: WINDOWS}, Capabilities {browserName: MicrosoftEdge}]
dockerwithoutimage-edge-1     | Starting Microsoft Edge WebDriver 107.0.1418.28 (2ec3b53dbc3c9efab82de3777ec6ec386f4cd5e1) on port 29963
dockerwithoutimage-edge-1     | To submit feedback, report a bug, or suggest new features, please visit https://github.com/MicrosoftEdge/EdgeWebDriver
dockerwithoutimage-edge-1     | 
dockerwithoutimage-edge-1     | Only local connections are allowed.
dockerwithoutimage-edge-1     | Please see https://aka.ms/WebDriverSecurity for suggestions on keeping Microsoft Edge WebDriver safe.
dockerwithoutimage-edge-1     | 
dockerwithoutimage-edge-1     | [1667594883.153][SEVERE]: bind() failed: Cannot assign requested address (99)
dockerwithoutimage-edge-1     | Microsoft Edge WebDriver was started successfully.
dockerwithoutimage-edge-1     | 20:48:15.369 INFO [LocalNode.newSession] - Session created by the Node. Id: e60b4aeee48b5dc24f1108eb2a5101eb, Caps: Capabilities {acceptInsecureCerts: false, browserName: msedge, browserVersion: 107.0.1418.23, ms:edgeOptions: {debuggerAddress: localhost:45965}, msedge: {msedgedriverVersion: 107.0.1418.28 (2ec3b53dbc3c..., userDataDir: /tmp/.com.microsoft.Edge.4G...}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: LINUX, proxy: Proxy(), se:cdp: http://localhost:45965, se:cdpVersion: 107.0.1418.23, se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.3:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
selenium-hub                  | 20:48:15.489 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: e60b4aeee48b5dc24f1108eb2a5101eb 
selenium-hub                  |  Caps: Capabilities {acceptInsecureCerts: false, browserName: msedge, browserVersion: 107.0.1418.23, ms:edgeOptions: {debuggerAddress: localhost:45965}, msedge: {msedgedriverVersion: 107.0.1418.28 (2ec3b53dbc3c..., userDataDir: /tmp/.com.microsoft.Edge.4G...}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: LINUX, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.19.0.3:4444/sessio..., se:cdpVersion: 107.0.1418.23, se:vnc: ws://172.19.0.3:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.3:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
dockerwithoutimage-edge-1     | 20:48:19.346 INFO [SessionSlot.stop] - Stopping session e60b4aeee48b5dc24f1108eb2a5101eb
selenium-hub                  | 20:48:19.392 INFO [GridModel.release] - Releasing slot for session id e60b4aeee48b5dc24f1108eb2a5101eb
selenium-hub                  | 20:48:19.392 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: e60b4aeee48b5dc24f1108eb2a5101eb
selenium-hub                  | 20:48:19.490 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub                  |  [Capabilities {browserName: chrome}, Capabilities {browserName: chrome, platform: ANY, version: }]
dockerwithoutimage-chrome-1   | Starting ChromeDriver 108.0.5359.22 (ec46c90f5938574604681b0a7aad76cfb5e99eb7-refs/branch-heads/5359@{#365}) on port 31241
